Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    MINUS           shift and go to state 168


state 122

    (83) m_exp -> termino .
    (87) termino -> termino . MULTIPLY factor
    (88) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 83 (m_exp -> termino .)
    MINUS           reduce using rule 83 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 83 (m_exp -> termino .)
    LESSTHAN        reduce using rule 83 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 83 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 83 (m_exp -> termino .)
    DIFFERENT       reduce using rule 83 (m_exp -> termino .)
    SAME            reduce using rule 83 (m_exp -> termino .)
    SEMICOLON       reduce using rule 83 (m_exp -> termino .)
    AND             reduce using rule 83 (m_exp -> termino .)
    OR              reduce using rule 83 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 83 (m_exp -> termino .)
    COLON           reduce using rule 83 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 83 (m_exp -> termino .)
    TO              reduce using rule 83 (m_exp -> termino .)
    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170


state 123

    (86) termino -> factor .

    MULTIPLY        reduce using rule 86 (termino -> factor .)
    DIVIDE          reduce using rule 86 (termino -> factor .)
    PLUS            reduce using rule 86 (termino -> factor .)
    MINUS           reduce using rule 86 (termino -> factor .)
    GREATHERTHAN    reduce using rule 86 (termino -> factor .)
    LESSTHAN        reduce using rule 86 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 86 (termino -> factor .)
    LESSEQUAL       reduce using rule 86 (termino -> factor .)
    DIFFERENT       reduce using rule 86 (termino -> factor .)
    SAME            reduce using rule 86 (termino -> factor .)
    SEMICOLON       reduce using rule 86 (termino -> factor .)
    AND             reduce using rule 86 (termino -> factor .)
    OR              reduce using rule 86 (termino -> factor .)
    PARENCLOSE      reduce using rule 86 (termino -> factor .)
    COLON           reduce using rule 86 (termino -> factor .)
    BRACECLOSE      reduce using rule 86 (termino -> factor .)
    TO              reduce using rule 86 (termino -> factor .)


state 124

    (89) factor -> ID .
    (97) variable -> ID .
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE
    (99) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (67) generarERA -> . empty
    (135) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 89 (factor -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 89 (factor -> ID .)
    MULTIPLY        reduce using rule 89 (factor -> ID .)
    DIVIDE          reduce using rule 89 (factor -> ID .)
    PLUS            reduce using rule 89 (factor -> ID .)
    MINUS           reduce using rule 89 (factor -> ID .)
    GREATHERTHAN    reduce using rule 89 (factor -> ID .)
    LESSTHAN        reduce using rule 89 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 89 (factor -> ID .)
    LESSEQUAL       reduce using rule 89 (factor -> ID .)
    DIFFERENT       reduce using rule 89 (factor -> ID .)
    SAME            reduce using rule 89 (factor -> ID .)
    SEMICOLON       reduce using rule 89 (factor -> ID .)
    AND             reduce using rule 89 (factor -> ID .)
    OR              reduce using rule 89 (factor -> ID .)
    PARENCLOSE      reduce using rule 89 (factor -> ID .)
    COLON           reduce using rule 89 (factor -> ID .)
    BRACECLOSE      reduce using rule 89 (factor -> ID .)
    TO              reduce using rule 89 (factor -> ID .)
    BRACEOPEN       shift and go to state 154
    PARENOPEN       reduce using rule 135 (empty -> .)

  ! MULTIPLY        [ reduce using rule 97 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 97 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 97 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 97 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 97 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 97 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 97 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 97 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 97 (variable -> ID .) ]
  ! SAME            [ reduce using rule 97 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 97 (variable -> ID .) ]
  ! AND             [ reduce using rule 97 (variable -> ID .) ]
  ! OR              [ reduce using rule 97 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 97 (variable -> ID .) ]
  ! COLON           [ reduce using rule 97 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 97 (variable -> ID .) ]
  ! TO              [ reduce using rule 97 (variable -> ID .) ]

    generarERA                     shift and go to state 115
    empty                          shift and go to state 117

state 125

    (90) factor -> CTEINT . guardarConstanteInt
    (95) guardarConstanteInt -> . empty
    (135) empty -> .

    MULTIPLY        reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    guardarConstanteInt            shift and go to state 171
    empty                          shift and go to state 172

state 126

    (91) factor -> CTFLOAT . guardarConstanteFloat
    (96) guardarConstanteFloat -> . empty
    (135) empty -> .

    MULTIPLY        reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    guardarConstanteFloat          shift and go to state 173
    empty                          shift and go to state 174

state 127

    (92) factor -> variable .

    MULTIPLY        reduce using rule 92 (factor -> variable .)
    DIVIDE          reduce using rule 92 (factor -> variable .)
    PLUS            reduce using rule 92 (factor -> variable .)
    MINUS           reduce using rule 92 (factor -> variable .)
    GREATHERTHAN    reduce using rule 92 (factor -> variable .)
    LESSTHAN        reduce using rule 92 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 92 (factor -> variable .)
    LESSEQUAL       reduce using rule 92 (factor -> variable .)
    DIFFERENT       reduce using rule 92 (factor -> variable .)
    SAME            reduce using rule 92 (factor -> variable .)
    SEMICOLON       reduce using rule 92 (factor -> variable .)
    AND             reduce using rule 92 (factor -> variable .)
    OR              reduce using rule 92 (factor -> variable .)
    PARENCLOSE      reduce using rule 92 (factor -> variable .)
    COLON           reduce using rule 92 (factor -> variable .)
    BRACECLOSE      reduce using rule 92 (factor -> variable .)
    TO              reduce using rule 92 (factor -> variable .)


state 128

    (93) factor -> call_func .

    MULTIPLY        reduce using rule 93 (factor -> call_func .)
    DIVIDE          reduce using rule 93 (factor -> call_func .)
    PLUS            reduce using rule 93 (factor -> call_func .)
    MINUS           reduce using rule 93 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 93 (factor -> call_func .)
    LESSTHAN        reduce using rule 93 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 93 (factor -> call_func .)
    LESSEQUAL       reduce using rule 93 (factor -> call_func .)
    DIFFERENT       reduce using rule 93 (factor -> call_func .)
    SAME            reduce using rule 93 (factor -> call_func .)
    SEMICOLON       reduce using rule 93 (factor -> call_func .)
    AND             reduce using rule 93 (factor -> call_func .)
    OR              reduce using rule 93 (factor -> call_func .)
    PARENCLOSE      reduce using rule 93 (factor -> call_func .)
    COLON           reduce using rule 93 (factor -> call_func .)
    BRACECLOSE      reduce using rule 93 (factor -> call_func .)
    TO              reduce using rule 93 (factor -> call_func .)


state 129

    (94) factor -> PARENOPEN . exp PARENCLOSE
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 175
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 130

    (118) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 176


state 131

    (119) whileMigaja -> empty .

    PARENOPEN       reduce using rule 119 (whileMigaja -> empty .)


state 132

    (122) for_loop -> FOR PARENOPEN . ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    ID              shift and go to state 177


state 133

    (126) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
