Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    OR              reduce using rule 89 (termino -> factor .)
    PARENCLOSE      reduce using rule 89 (termino -> factor .)
    COLON           reduce using rule 89 (termino -> factor .)
    BRACECLOSE      reduce using rule 89 (termino -> factor .)
    TO              reduce using rule 89 (termino -> factor .)


state 125

    (92) factor -> ID .
    (102) variable -> ID .
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE
    (104) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (71) generarERA -> . empty
    (141) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 92 (factor -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 92 (factor -> ID .)
    MULTIPLY        reduce using rule 92 (factor -> ID .)
    DIVIDE          reduce using rule 92 (factor -> ID .)
    PLUS            reduce using rule 92 (factor -> ID .)
    MINUS           reduce using rule 92 (factor -> ID .)
    GREATHERTHAN    reduce using rule 92 (factor -> ID .)
    LESSTHAN        reduce using rule 92 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 92 (factor -> ID .)
    LESSEQUAL       reduce using rule 92 (factor -> ID .)
    DIFFERENT       reduce using rule 92 (factor -> ID .)
    SAME            reduce using rule 92 (factor -> ID .)
    SEMICOLON       reduce using rule 92 (factor -> ID .)
    AND             reduce using rule 92 (factor -> ID .)
    OR              reduce using rule 92 (factor -> ID .)
    PARENCLOSE      reduce using rule 92 (factor -> ID .)
    COLON           reduce using rule 92 (factor -> ID .)
    BRACECLOSE      reduce using rule 92 (factor -> ID .)
    TO              reduce using rule 92 (factor -> ID .)
    BRACEOPEN       shift and go to state 156
    PARENOPEN       reduce using rule 141 (empty -> .)

  ! MULTIPLY        [ reduce using rule 102 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 102 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 102 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 102 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 102 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 102 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 102 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 102 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 102 (variable -> ID .) ]
  ! SAME            [ reduce using rule 102 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 102 (variable -> ID .) ]
  ! AND             [ reduce using rule 102 (variable -> ID .) ]
  ! OR              [ reduce using rule 102 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 102 (variable -> ID .) ]
  ! COLON           [ reduce using rule 102 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 102 (variable -> ID .) ]
  ! TO              [ reduce using rule 102 (variable -> ID .) ]

    generarERA                     shift and go to state 116
    empty                          shift and go to state 118

state 126

    (93) factor -> CTEINT . guardarConstanteInt
    (99) guardarConstanteInt -> . empty
    (141) empty -> .

    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    GREATHERTHAN    reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    GREATHEREQUAL   reduce using rule 141 (empty -> .)
    LESSEQUAL       reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    PARENCLOSE      reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    BRACECLOSE      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    guardarConstanteInt            shift and go to state 173
    empty                          shift and go to state 174

state 127

    (94) factor -> CTFLOAT . guardarConstanteFloat
    (100) guardarConstanteFloat -> . empty
    (141) empty -> .

    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    GREATHERTHAN    reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    GREATHEREQUAL   reduce using rule 141 (empty -> .)
    LESSEQUAL       reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    PARENCLOSE      reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    BRACECLOSE      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    guardarConstanteFloat          shift and go to state 175
    empty                          shift and go to state 176

state 128

    (95) factor -> CTECHAR . guardarConstanteChar
    (101) guardarConstanteChar -> . empty
    (141) empty -> .

    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    GREATHERTHAN    reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    GREATHEREQUAL   reduce using rule 141 (empty -> .)
    LESSEQUAL       reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    PARENCLOSE      reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    BRACECLOSE      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    guardarConstanteChar           shift and go to state 177
    empty                          shift and go to state 178

state 129

    (96) factor -> variable .

    MULTIPLY        reduce using rule 96 (factor -> variable .)
    DIVIDE          reduce using rule 96 (factor -> variable .)
    PLUS            reduce using rule 96 (factor -> variable .)
    MINUS           reduce using rule 96 (factor -> variable .)
    GREATHERTHAN    reduce using rule 96 (factor -> variable .)
    LESSTHAN        reduce using rule 96 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 96 (factor -> variable .)
    LESSEQUAL       reduce using rule 96 (factor -> variable .)
    DIFFERENT       reduce using rule 96 (factor -> variable .)
    SAME            reduce using rule 96 (factor -> variable .)
    SEMICOLON       reduce using rule 96 (factor -> variable .)
    AND             reduce using rule 96 (factor -> variable .)
    OR              reduce using rule 96 (factor -> variable .)
    PARENCLOSE      reduce using rule 96 (factor -> variable .)
    COLON           reduce using rule 96 (factor -> variable .)
    BRACECLOSE      reduce using rule 96 (factor -> variable .)
    TO              reduce using rule 96 (factor -> variable .)


state 130

    (97) factor -> call_func .

    MULTIPLY        reduce using rule 97 (factor -> call_func .)
    DIVIDE          reduce using rule 97 (factor -> call_func .)
    PLUS            reduce using rule 97 (factor -> call_func .)
    MINUS           reduce using rule 97 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 97 (factor -> call_func .)
    LESSTHAN        reduce using rule 97 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 97 (factor -> call_func .)
    LESSEQUAL       reduce using rule 97 (factor -> call_func .)
    DIFFERENT       reduce using rule 97 (factor -> call_func .)
    SAME            reduce using rule 97 (factor -> call_func .)
    SEMICOLON       reduce using rule 97 (factor -> call_func .)
    AND             reduce using rule 97 (factor -> call_func .)
    OR              reduce using rule 97 (factor -> call_func .)
    PARENCLOSE      reduce using rule 97 (factor -> call_func .)
    COLON           reduce using rule 97 (factor -> call_func .)
    BRACECLOSE      reduce using rule 97 (factor -> call_func .)
    TO              reduce using rule 97 (factor -> call_func .)


state 131

    (98) factor -> PARENOPEN . exp PARENCLOSE
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 179
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 132

    (123) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 180


state 133

    (124) whileMigaja -> empty .

    PARENOPEN       reduce using rule 124 (whileMigaja -> empty .)


state 134

    (127) for_loop -> FOR PARENOPEN . ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    ID              shift and go to state 181


state 135

    (132) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 182
