Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 160
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 108

    (85) f -> ID .
    (90) variable -> ID .
    (91) variable -> ID . BRACEOPEN exp BRACECLOSE
    (92) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> ID . PARENOPEN call_funcc PARENCLOSE

  ! reduce/reduce conflict for MULTIPLY resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 85 (f -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 85 (f -> ID .)
    MULTIPLY        reduce using rule 85 (f -> ID .)
    DIVIDE          reduce using rule 85 (f -> ID .)
    PLUS            reduce using rule 85 (f -> ID .)
    MINUS           reduce using rule 85 (f -> ID .)
    SEMICOLON       reduce using rule 85 (f -> ID .)
    GREATHERTHAN    reduce using rule 85 (f -> ID .)
    LESSTHAN        reduce using rule 85 (f -> ID .)
    GREATHEREQUAL   reduce using rule 85 (f -> ID .)
    LESSEQUAL       reduce using rule 85 (f -> ID .)
    DIFFERENT       reduce using rule 85 (f -> ID .)
    SAME            reduce using rule 85 (f -> ID .)
    AND             reduce using rule 85 (f -> ID .)
    OR              reduce using rule 85 (f -> ID .)
    PARENCLOSE      reduce using rule 85 (f -> ID .)
    COLON           reduce using rule 85 (f -> ID .)
    BRACECLOSE      reduce using rule 85 (f -> ID .)
    BRACEOPEN       shift and go to state 101
    PARENOPEN       shift and go to state 100

  ! MULTIPLY        [ reduce using rule 90 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 90 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 90 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 90 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 90 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 90 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 90 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 90 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 90 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 90 (variable -> ID .) ]
  ! SAME            [ reduce using rule 90 (variable -> ID .) ]
  ! AND             [ reduce using rule 90 (variable -> ID .) ]
  ! OR              [ reduce using rule 90 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 90 (variable -> ID .) ]
  ! COLON           [ reduce using rule 90 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 90 (variable -> ID .) ]


state 109

    (86) f -> CTEINT .

    MULTIPLY        reduce using rule 86 (f -> CTEINT .)
    DIVIDE          reduce using rule 86 (f -> CTEINT .)
    PLUS            reduce using rule 86 (f -> CTEINT .)
    MINUS           reduce using rule 86 (f -> CTEINT .)
    SEMICOLON       reduce using rule 86 (f -> CTEINT .)
    GREATHERTHAN    reduce using rule 86 (f -> CTEINT .)
    LESSTHAN        reduce using rule 86 (f -> CTEINT .)
    GREATHEREQUAL   reduce using rule 86 (f -> CTEINT .)
    LESSEQUAL       reduce using rule 86 (f -> CTEINT .)
    DIFFERENT       reduce using rule 86 (f -> CTEINT .)
    SAME            reduce using rule 86 (f -> CTEINT .)
    AND             reduce using rule 86 (f -> CTEINT .)
    OR              reduce using rule 86 (f -> CTEINT .)
    PARENCLOSE      reduce using rule 86 (f -> CTEINT .)
    COLON           reduce using rule 86 (f -> CTEINT .)
    BRACECLOSE      reduce using rule 86 (f -> CTEINT .)


state 110

    (87) f -> CTFLOAT .

    MULTIPLY        reduce using rule 87 (f -> CTFLOAT .)
    DIVIDE          reduce using rule 87 (f -> CTFLOAT .)
    PLUS            reduce using rule 87 (f -> CTFLOAT .)
    MINUS           reduce using rule 87 (f -> CTFLOAT .)
    SEMICOLON       reduce using rule 87 (f -> CTFLOAT .)
    GREATHERTHAN    reduce using rule 87 (f -> CTFLOAT .)
    LESSTHAN        reduce using rule 87 (f -> CTFLOAT .)
    GREATHEREQUAL   reduce using rule 87 (f -> CTFLOAT .)
    LESSEQUAL       reduce using rule 87 (f -> CTFLOAT .)
    DIFFERENT       reduce using rule 87 (f -> CTFLOAT .)
    SAME            reduce using rule 87 (f -> CTFLOAT .)
    AND             reduce using rule 87 (f -> CTFLOAT .)
    OR              reduce using rule 87 (f -> CTFLOAT .)
    PARENCLOSE      reduce using rule 87 (f -> CTFLOAT .)
    COLON           reduce using rule 87 (f -> CTFLOAT .)
    BRACECLOSE      reduce using rule 87 (f -> CTFLOAT .)


state 111

    (88) f -> variable .

    MULTIPLY        reduce using rule 88 (f -> variable .)
    DIVIDE          reduce using rule 88 (f -> variable .)
    PLUS            reduce using rule 88 (f -> variable .)
    MINUS           reduce using rule 88 (f -> variable .)
    SEMICOLON       reduce using rule 88 (f -> variable .)
    GREATHERTHAN    reduce using rule 88 (f -> variable .)
    LESSTHAN        reduce using rule 88 (f -> variable .)
    GREATHEREQUAL   reduce using rule 88 (f -> variable .)
    LESSEQUAL       reduce using rule 88 (f -> variable .)
    DIFFERENT       reduce using rule 88 (f -> variable .)
    SAME            reduce using rule 88 (f -> variable .)
    AND             reduce using rule 88 (f -> variable .)
    OR              reduce using rule 88 (f -> variable .)
    PARENCLOSE      reduce using rule 88 (f -> variable .)
    COLON           reduce using rule 88 (f -> variable .)
    BRACECLOSE      reduce using rule 88 (f -> variable .)


state 112

    (89) f -> call_func .

    MULTIPLY        reduce using rule 89 (f -> call_func .)
    DIVIDE          reduce using rule 89 (f -> call_func .)
    PLUS            reduce using rule 89 (f -> call_func .)
    MINUS           reduce using rule 89 (f -> call_func .)
    SEMICOLON       reduce using rule 89 (f -> call_func .)
    GREATHERTHAN    reduce using rule 89 (f -> call_func .)
    LESSTHAN        reduce using rule 89 (f -> call_func .)
    GREATHEREQUAL   reduce using rule 89 (f -> call_func .)
    LESSEQUAL       reduce using rule 89 (f -> call_func .)
    DIFFERENT       reduce using rule 89 (f -> call_func .)
    SAME            reduce using rule 89 (f -> call_func .)
    AND             reduce using rule 89 (f -> call_func .)
    OR              reduce using rule 89 (f -> call_func .)
    PARENCLOSE      reduce using rule 89 (f -> call_func .)
    COLON           reduce using rule 89 (f -> call_func .)
    BRACECLOSE      reduce using rule 89 (f -> call_func .)


state 113

    (108) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 161


state 114

    (109) whileMigaja -> empty .

    PARENOPEN       reduce using rule 109 (whileMigaja -> empty .)


state 115

    (112) for_loop -> FOR PARENOPEN . for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (113) for_assignment -> . variable EQUAL exp
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    for_assignment                 shift and go to state 162
    variable                       shift and go to state 163

state 116

    (115) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 164
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 117

    (116) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 165
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 118

    (117) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 166
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 119

    (123) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (118) param_dist -> . variable
    (119) param_dist -> . variable COLON param_dist
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    param_dist                     shift and go to state 167
    variable                       shift and go to state 168

state 120

    (122) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (118) param_dist -> . variable
    (119) param_dist -> . variable COLON param_dist
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    param_dist                     shift and go to state 169
    variable                       shift and go to state 168
