Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    OR              reduce using rule 134 (empty -> .)
    PARENCLOSE      reduce using rule 134 (empty -> .)
    COLON           reduce using rule 134 (empty -> .)
    BRACECLOSE      reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    guardarConstanteFloat          shift and go to state 168
    empty                          shift and go to state 169

state 122

    (91) factor -> variable .

    MULTIPLY        reduce using rule 91 (factor -> variable .)
    DIVIDE          reduce using rule 91 (factor -> variable .)
    PLUS            reduce using rule 91 (factor -> variable .)
    MINUS           reduce using rule 91 (factor -> variable .)
    GREATHERTHAN    reduce using rule 91 (factor -> variable .)
    LESSTHAN        reduce using rule 91 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 91 (factor -> variable .)
    LESSEQUAL       reduce using rule 91 (factor -> variable .)
    DIFFERENT       reduce using rule 91 (factor -> variable .)
    SAME            reduce using rule 91 (factor -> variable .)
    SEMICOLON       reduce using rule 91 (factor -> variable .)
    AND             reduce using rule 91 (factor -> variable .)
    OR              reduce using rule 91 (factor -> variable .)
    PARENCLOSE      reduce using rule 91 (factor -> variable .)
    COLON           reduce using rule 91 (factor -> variable .)
    BRACECLOSE      reduce using rule 91 (factor -> variable .)
    TO              reduce using rule 91 (factor -> variable .)


state 123

    (92) factor -> call_func .

    MULTIPLY        reduce using rule 92 (factor -> call_func .)
    DIVIDE          reduce using rule 92 (factor -> call_func .)
    PLUS            reduce using rule 92 (factor -> call_func .)
    MINUS           reduce using rule 92 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 92 (factor -> call_func .)
    LESSTHAN        reduce using rule 92 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 92 (factor -> call_func .)
    LESSEQUAL       reduce using rule 92 (factor -> call_func .)
    DIFFERENT       reduce using rule 92 (factor -> call_func .)
    SAME            reduce using rule 92 (factor -> call_func .)
    SEMICOLON       reduce using rule 92 (factor -> call_func .)
    AND             reduce using rule 92 (factor -> call_func .)
    OR              reduce using rule 92 (factor -> call_func .)
    PARENCLOSE      reduce using rule 92 (factor -> call_func .)
    COLON           reduce using rule 92 (factor -> call_func .)
    BRACECLOSE      reduce using rule 92 (factor -> call_func .)
    TO              reduce using rule 92 (factor -> call_func .)


state 124

    (93) factor -> PARENOPEN . exp PARENCLOSE
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 170
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 125

    (117) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 171


state 126

    (118) whileMigaja -> empty .

    PARENOPEN       reduce using rule 118 (whileMigaja -> empty .)


state 127

    (121) for_loop -> FOR PARENOPEN . ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    ID              shift and go to state 172


state 128

    (125) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 173
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 129

    (126) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 174
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 130

    (127) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 175
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 131

    (133) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (128) param_dist -> . variable
    (129) param_dist -> . variable COLON param_dist
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 176
    variable                       shift and go to state 177

state 132

    (132) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (128) param_dist -> . variable
    (129) param_dist -> . variable COLON param_dist
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 178
    variable                       shift and go to state 177

state 133

    (131) poisson -> POISSON PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (128) param_dist -> . variable
    (129) param_dist -> . variable COLON param_dist
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 179
    variable                       shift and go to state 177

state 134

    (130) binomial -> BINOMIAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (128) param_dist -> . variable
    (129) param_dist -> . variable COLON param_dist
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 180
    variable                       shift and go to state 177

state 135

    (56) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON
    (58) dec_mvar -> . ID COLON dec_mvar
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> . ID
    (62) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 182

    dec_mvar                       shift and go to state 181

state 136

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (134) empty -> .

    FUNCTION        reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)

    exitFunc                       shift and go to state 183
    empty                          shift and go to state 184

state 137

    (26) param -> typeParam ID COLON . param
    (25) param -> . typeParam ID
    (26) param -> . typeParam ID COLON param
    (27) param -> . empty
    (28) typeParam -> . INT
    (29) typeParam -> . FLOAT
    (30) typeParam -> . CHAR
    (134) empty -> .

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    PARENCLOSE      reduce using rule 134 (empty -> .)

    typeParam                      shift and go to state 52
    param                          shift and go to state 185
    empty                          shift and go to state 53

state 138

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (134) empty -> .

    FUNCTION        reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)

    exitFunc                       shift and go to state 186
    empty                          shift and go to state 184

state 139

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 187


state 140

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 16 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 141

    (64) assignment -> variableAssignment EQUAL exp . SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    SEMICOLON       shift and go to state 188
    AND             shift and go to state 154
    OR              shift and go to state 155


state 142

    (102) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body ifEnd
    (103) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 189
    AND             shift and go to state 154
