Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
  ! MINUS           [ reduce using rule 88 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 88 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 88 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 88 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 88 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 88 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 88 (variable -> ID .) ]
  ! SAME            [ reduce using rule 88 (variable -> ID .) ]
  ! AND             [ reduce using rule 88 (variable -> ID .) ]
  ! OR              [ reduce using rule 88 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 88 (variable -> ID .) ]
  ! COLON           [ reduce using rule 88 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 88 (variable -> ID .) ]


state 88

    (84) f -> CTEINT .

    MULTIPLY        reduce using rule 84 (f -> CTEINT .)
    DIVIDE          reduce using rule 84 (f -> CTEINT .)
    PLUS            reduce using rule 84 (f -> CTEINT .)
    MINUS           reduce using rule 84 (f -> CTEINT .)
    SEMICOLON       reduce using rule 84 (f -> CTEINT .)
    GREATHERTHAN    reduce using rule 84 (f -> CTEINT .)
    LESSTHAN        reduce using rule 84 (f -> CTEINT .)
    GREATHEREQUAL   reduce using rule 84 (f -> CTEINT .)
    LESSEQUAL       reduce using rule 84 (f -> CTEINT .)
    DIFFERENT       reduce using rule 84 (f -> CTEINT .)
    SAME            reduce using rule 84 (f -> CTEINT .)
    AND             reduce using rule 84 (f -> CTEINT .)
    OR              reduce using rule 84 (f -> CTEINT .)
    PARENCLOSE      reduce using rule 84 (f -> CTEINT .)
    COLON           reduce using rule 84 (f -> CTEINT .)
    BRACECLOSE      reduce using rule 84 (f -> CTEINT .)


state 89

    (85) f -> CTFLOAT .

    MULTIPLY        reduce using rule 85 (f -> CTFLOAT .)
    DIVIDE          reduce using rule 85 (f -> CTFLOAT .)
    PLUS            reduce using rule 85 (f -> CTFLOAT .)
    MINUS           reduce using rule 85 (f -> CTFLOAT .)
    SEMICOLON       reduce using rule 85 (f -> CTFLOAT .)
    GREATHERTHAN    reduce using rule 85 (f -> CTFLOAT .)
    LESSTHAN        reduce using rule 85 (f -> CTFLOAT .)
    GREATHEREQUAL   reduce using rule 85 (f -> CTFLOAT .)
    LESSEQUAL       reduce using rule 85 (f -> CTFLOAT .)
    DIFFERENT       reduce using rule 85 (f -> CTFLOAT .)
    SAME            reduce using rule 85 (f -> CTFLOAT .)
    AND             reduce using rule 85 (f -> CTFLOAT .)
    OR              reduce using rule 85 (f -> CTFLOAT .)
    PARENCLOSE      reduce using rule 85 (f -> CTFLOAT .)
    COLON           reduce using rule 85 (f -> CTFLOAT .)
    BRACECLOSE      reduce using rule 85 (f -> CTFLOAT .)


state 90

    (86) f -> variable .

    MULTIPLY        reduce using rule 86 (f -> variable .)
    DIVIDE          reduce using rule 86 (f -> variable .)
    PLUS            reduce using rule 86 (f -> variable .)
    MINUS           reduce using rule 86 (f -> variable .)
    SEMICOLON       reduce using rule 86 (f -> variable .)
    GREATHERTHAN    reduce using rule 86 (f -> variable .)
    LESSTHAN        reduce using rule 86 (f -> variable .)
    GREATHEREQUAL   reduce using rule 86 (f -> variable .)
    LESSEQUAL       reduce using rule 86 (f -> variable .)
    DIFFERENT       reduce using rule 86 (f -> variable .)
    SAME            reduce using rule 86 (f -> variable .)
    AND             reduce using rule 86 (f -> variable .)
    OR              reduce using rule 86 (f -> variable .)
    PARENCLOSE      reduce using rule 86 (f -> variable .)
    COLON           reduce using rule 86 (f -> variable .)
    BRACECLOSE      reduce using rule 86 (f -> variable .)


state 91

    (87) f -> call_func .

    MULTIPLY        reduce using rule 87 (f -> call_func .)
    DIVIDE          reduce using rule 87 (f -> call_func .)
    PLUS            reduce using rule 87 (f -> call_func .)
    MINUS           reduce using rule 87 (f -> call_func .)
    SEMICOLON       reduce using rule 87 (f -> call_func .)
    GREATHERTHAN    reduce using rule 87 (f -> call_func .)
    LESSTHAN        reduce using rule 87 (f -> call_func .)
    GREATHEREQUAL   reduce using rule 87 (f -> call_func .)
    LESSEQUAL       reduce using rule 87 (f -> call_func .)
    DIFFERENT       reduce using rule 87 (f -> call_func .)
    SAME            reduce using rule 87 (f -> call_func .)
    AND             reduce using rule 87 (f -> call_func .)
    OR              reduce using rule 87 (f -> call_func .)
    PARENCLOSE      reduce using rule 87 (f -> call_func .)
    COLON           reduce using rule 87 (f -> call_func .)
    BRACECLOSE      reduce using rule 87 (f -> call_func .)


state 92

    (103) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 140


state 93

    (104) whileMigaja -> empty .

    PARENOPEN       reduce using rule 104 (whileMigaja -> empty .)


state 94

    (107) for_loop -> FOR PARENOPEN . for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (108) for_assignment -> . variable EQUAL exp
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    for_assignment                 shift and go to state 141
    variable                       shift and go to state 142

state 95

    (110) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 143
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 96

    (111) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 144
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 97

    (112) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 145
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 98

    (118) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (113) param_dist -> . variable
    (114) param_dist -> . variable COLON param_dist
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    param_dist                     shift and go to state 146
    variable                       shift and go to state 147

state 99

    (117) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (113) param_dist -> . variable
    (114) param_dist -> . variable COLON param_dist
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    param_dist                     shift and go to state 148
    variable                       shift and go to state 147

state 100

    (116) poisson -> POISSON PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (113) param_dist -> . variable
    (114) param_dist -> . variable COLON param_dist
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    param_dist                     shift and go to state 149
    variable                       shift and go to state 147

state 101

    (115) binomial -> BINOMIAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (113) param_dist -> . variable
    (114) param_dist -> . variable COLON param_dist
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    param_dist                     shift and go to state 150
    variable                       shift and go to state 147

state 102

    (47) dec_variabless -> type dec_mvar . SEMICOLON dec_variabless
    (48) dec_variabless -> type dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 151


state 103

    (49) dec_mvar -> ID . COLON dec_mvar
    (50) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (51) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (52) dec_mvar -> ID .
    (53) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (54) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 152
    BRACEOPEN       shift and go to state 153
    SEMICOLON       reduce using rule 52 (dec_mvar -> ID .)


state 104

    (17) dec_func -> FUNCTION type ID PARENOPEN . param PARENCLOSE body
    (19) param -> . type variable
    (20) param -> . type variable COLON param
    (21) param -> . empty
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR
    (119) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    PARENCLOSE      reduce using rule 119 (empty -> .)

    type                           shift and go to state 154
    param                          shift and go to state 155
    empty                          shift and go to state 156

state 105

    (18) dec_func -> FUNCTION VOID ID PARENOPEN . param PARENCLOSE body
    (19) param -> . type variable
    (20) param -> . type variable COLON param
    (21) param -> . empty
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR
    (119) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    PARENCLOSE      reduce using rule 119 (empty -> .)

    param                          shift and go to state 157
    type                           shift and go to state 154
    empty                          shift and go to state 156

state 106

    (9) varss -> type mvar SEMICOLON varss .

    MAIN            reduce using rule 9 (varss -> type mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 9 (varss -> type mvar SEMICOLON varss .)


state 107

    (11) mvar -> ID COLON mvar .

    SEMICOLON       reduce using rule 11 (mvar -> ID COLON mvar .)


state 108

    (12) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (13) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (16) mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 158


state 109

    (55) assignment -> variable EQUAL exp . SEMICOLON
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    SEMICOLON       shift and go to state 159
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 110

    (91) condition -> IF PARENOPEN exp . PARENCLOSE body
    (92) condition -> IF PARENOPEN exp . PARENCLOSE body ELSE body
