Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 173
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 127

    (127) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 174
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 128

    (128) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 175
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 129

    (134) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (129) param_dist -> . variable
    (130) param_dist -> . variable COLON param_dist
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 176
    variable                       shift and go to state 177

state 130

    (133) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (129) param_dist -> . variable
    (130) param_dist -> . variable COLON param_dist
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 178
    variable                       shift and go to state 177

state 131

    (132) poisson -> POISSON PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (129) param_dist -> . variable
    (130) param_dist -> . variable COLON param_dist
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 179
    variable                       shift and go to state 177

state 132

    (131) binomial -> BINOMIAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (129) param_dist -> . variable
    (130) param_dist -> . variable COLON param_dist
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 180
    variable                       shift and go to state 177

state 133

    (56) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON
    (58) dec_mvar -> . ID COLON dec_mvar
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> . ID
    (62) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 182

    dec_mvar                       shift and go to state 181

state 134

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (135) empty -> .

    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    exitFunc                       shift and go to state 183
    empty                          shift and go to state 184

state 135

    (26) param -> typeParam ID COLON . param
    (25) param -> . typeParam ID
    (26) param -> . typeParam ID COLON param
    (27) param -> . empty
    (28) typeParam -> . INT
    (29) typeParam -> . FLOAT
    (30) typeParam -> . CHAR
    (135) empty -> .

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    PARENCLOSE      reduce using rule 135 (empty -> .)

    typeParam                      shift and go to state 52
    param                          shift and go to state 185
    empty                          shift and go to state 53

state 136

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (135) empty -> .

    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    exitFunc                       shift and go to state 186
    empty                          shift and go to state 184

state 137

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 187


state 138

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 16 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 139

    (64) assignment -> variableAssignment EQUAL exp . SEMICOLON
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    SEMICOLON       shift and go to state 188
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 140

    (103) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body ifEnd
    (104) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 189
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 141

    (109) writing -> PRINT PARENOPEN writingg . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 190


state 142

    (110) writingg -> exp .
    (111) writingg -> exp . COLON writingg
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      reduce using rule 110 (writingg -> exp .)
    COLON           shift and go to state 191
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 143

    (112) writingg -> auxString .
    (113) writingg -> auxString . COLON writingg

    PARENCLOSE      reduce using rule 112 (writingg -> auxString .)
    COLON           shift and go to state 192


state 144

    (114) auxString -> CTESTRING .

    COLON           reduce using rule 114 (auxString -> CTESTRING .)
    PARENCLOSE      reduce using rule 114 (auxString -> CTESTRING .)


state 145

    (115) reading -> READ multivariables SEMICOLON .

    IF              reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    PRINT           reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    READ            reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    ID              reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    PLOT            reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    RETURN          reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    WHILE           reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    FOR             reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    MAX             reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    MIN             reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    SUM             reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    NORMAL          reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    UNIFORME        reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    POISSON         reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    BINOMIAL        reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    INT             reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    FLOAT           reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    CHAR            reduce using rule 115 (reading -> READ multivariables SEMICOLON .)
    BRACKETCLOSE    reduce using rule 115 (reading -> READ multivariables SEMICOLON .)


state 146

    (117) multivariables -> variable COLON . multivariables
    (116) multivariables -> . variable
    (117) multivariables -> . variable COLON multivariables
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    variable                       shift and go to state 108
    multivariables                 shift and go to state 193

state 147

    (98) variable -> ID BRACEOPEN . exp BRACECLOSE
    (99) variable -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 194
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 148

    (65) call_func -> ID PARENOPEN call_funcc . PARENCLOSE

    PARENCLOSE      shift and go to state 195


state 149

    (66) call_funcc -> exp .
    (67) call_funcc -> exp . COLON call_funcc
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
