Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    PARENCLOSE      reduce using rule 131 (empty -> .)
    COLON           reduce using rule 131 (empty -> .)
    BRACECLOSE      reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    guardarConstante               shift and go to state 168
    empty                          shift and go to state 169

state 121

    (89) factor -> CTFLOAT . guardarConstante
    (92) guardarConstante -> . empty
    (131) empty -> .

    MULTIPLY        reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GREATHERTHAN    reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    GREATHEREQUAL   reduce using rule 131 (empty -> .)
    LESSEQUAL       reduce using rule 131 (empty -> .)
    DIFFERENT       reduce using rule 131 (empty -> .)
    SAME            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    PARENCLOSE      reduce using rule 131 (empty -> .)
    COLON           reduce using rule 131 (empty -> .)
    BRACECLOSE      reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    guardarConstante               shift and go to state 170
    empty                          shift and go to state 169

state 122

    (90) factor -> variable .

    MULTIPLY        reduce using rule 90 (factor -> variable .)
    DIVIDE          reduce using rule 90 (factor -> variable .)
    PLUS            reduce using rule 90 (factor -> variable .)
    MINUS           reduce using rule 90 (factor -> variable .)
    GREATHERTHAN    reduce using rule 90 (factor -> variable .)
    LESSTHAN        reduce using rule 90 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 90 (factor -> variable .)
    LESSEQUAL       reduce using rule 90 (factor -> variable .)
    DIFFERENT       reduce using rule 90 (factor -> variable .)
    SAME            reduce using rule 90 (factor -> variable .)
    SEMICOLON       reduce using rule 90 (factor -> variable .)
    AND             reduce using rule 90 (factor -> variable .)
    OR              reduce using rule 90 (factor -> variable .)
    PARENCLOSE      reduce using rule 90 (factor -> variable .)
    COLON           reduce using rule 90 (factor -> variable .)
    BRACECLOSE      reduce using rule 90 (factor -> variable .)
    TO              reduce using rule 90 (factor -> variable .)


state 123

    (91) factor -> call_func .

    MULTIPLY        reduce using rule 91 (factor -> call_func .)
    DIVIDE          reduce using rule 91 (factor -> call_func .)
    PLUS            reduce using rule 91 (factor -> call_func .)
    MINUS           reduce using rule 91 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 91 (factor -> call_func .)
    LESSTHAN        reduce using rule 91 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 91 (factor -> call_func .)
    LESSEQUAL       reduce using rule 91 (factor -> call_func .)
    DIFFERENT       reduce using rule 91 (factor -> call_func .)
    SAME            reduce using rule 91 (factor -> call_func .)
    SEMICOLON       reduce using rule 91 (factor -> call_func .)
    AND             reduce using rule 91 (factor -> call_func .)
    OR              reduce using rule 91 (factor -> call_func .)
    PARENCLOSE      reduce using rule 91 (factor -> call_func .)
    COLON           reduce using rule 91 (factor -> call_func .)
    BRACECLOSE      reduce using rule 91 (factor -> call_func .)
    TO              reduce using rule 91 (factor -> call_func .)


state 124

    (114) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 171


state 125

    (115) whileMigaja -> empty .

    PARENOPEN       reduce using rule 115 (whileMigaja -> empty .)


state 126

    (118) for_loop -> FOR PARENOPEN . variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    variable                       shift and go to state 172

state 127

    (122) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 173
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 128

    (123) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 174
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 129

    (124) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 175
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 130

    (130) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (125) param_dist -> . variable
    (126) param_dist -> . variable COLON param_dist
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 176
    variable                       shift and go to state 177

state 131

    (129) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (125) param_dist -> . variable
    (126) param_dist -> . variable COLON param_dist
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 178
    variable                       shift and go to state 177

state 132

    (128) poisson -> POISSON PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (125) param_dist -> . variable
    (126) param_dist -> . variable COLON param_dist
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 179
    variable                       shift and go to state 177

state 133

    (127) binomial -> BINOMIAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (125) param_dist -> . variable
    (126) param_dist -> . variable COLON param_dist
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    param_dist                     shift and go to state 180
    variable                       shift and go to state 177

state 134

    (56) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON
    (58) dec_mvar -> . ID COLON dec_mvar
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> . ID
    (62) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 182

    dec_mvar                       shift and go to state 181

state 135

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (131) empty -> .

    FUNCTION        reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    exitFunc                       shift and go to state 183
    empty                          shift and go to state 184

state 136

    (26) param -> typeParam ID COLON . param
    (25) param -> . typeParam ID
    (26) param -> . typeParam ID COLON param
    (27) param -> . empty
    (28) typeParam -> . INT
    (29) typeParam -> . FLOAT
    (30) typeParam -> . CHAR
    (131) empty -> .

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    PARENCLOSE      reduce using rule 131 (empty -> .)

    typeParam                      shift and go to state 52
    param                          shift and go to state 185
    empty                          shift and go to state 53

state 137

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (131) empty -> .

    FUNCTION        reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    exitFunc                       shift and go to state 186
    empty                          shift and go to state 184

state 138

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 187


state 139

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 16 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 140

    (64) assignment -> variableAssignment EQUAL exp . SEMICOLON
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    SEMICOLON       shift and go to state 188
    AND             shift and go to state 155
    OR              shift and go to state 156


state 141

    (99) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body ifEnd
    (100) condition -> IF PARENOPEN exp . PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 189
    AND             shift and go to state 155
    OR              shift and go to state 156


state 142

    (105) writing -> PRINT PARENOPEN writingg . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 190


state 143

    (106) writingg -> exp .
    (107) writingg -> exp . COLON writingg
    (71) exp -> exp . AND expp
