Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    MULTIPLY        reduce using rule 91 (factor -> ID .)
    DIVIDE          reduce using rule 91 (factor -> ID .)
    PLUS            reduce using rule 91 (factor -> ID .)
    MINUS           reduce using rule 91 (factor -> ID .)
    GREATHERTHAN    reduce using rule 91 (factor -> ID .)
    LESSTHAN        reduce using rule 91 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 91 (factor -> ID .)
    LESSEQUAL       reduce using rule 91 (factor -> ID .)
    DIFFERENT       reduce using rule 91 (factor -> ID .)
    SAME            reduce using rule 91 (factor -> ID .)
    SEMICOLON       reduce using rule 91 (factor -> ID .)
    AND             reduce using rule 91 (factor -> ID .)
    OR              reduce using rule 91 (factor -> ID .)
    PARENCLOSE      reduce using rule 91 (factor -> ID .)
    COLON           reduce using rule 91 (factor -> ID .)
    BRACECLOSE      reduce using rule 91 (factor -> ID .)
    TO              reduce using rule 91 (factor -> ID .)
    BRACEOPEN       shift and go to state 156
    PARENOPEN       reduce using rule 139 (empty -> .)

  ! MULTIPLY        [ reduce using rule 101 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 101 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 101 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 101 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 101 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 101 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 101 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 101 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 101 (variable -> ID .) ]
  ! SAME            [ reduce using rule 101 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 101 (variable -> ID .) ]
  ! AND             [ reduce using rule 101 (variable -> ID .) ]
  ! OR              [ reduce using rule 101 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 101 (variable -> ID .) ]
  ! COLON           [ reduce using rule 101 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 101 (variable -> ID .) ]
  ! TO              [ reduce using rule 101 (variable -> ID .) ]

    generarERA                     shift and go to state 116
    empty                          shift and go to state 118

state 126

    (92) factor -> CTEINT . guardarConstanteInt
    (98) guardarConstanteInt -> . empty
    (139) empty -> .

    MULTIPLY        reduce using rule 139 (empty -> .)
    DIVIDE          reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GREATHERTHAN    reduce using rule 139 (empty -> .)
    LESSTHAN        reduce using rule 139 (empty -> .)
    GREATHEREQUAL   reduce using rule 139 (empty -> .)
    LESSEQUAL       reduce using rule 139 (empty -> .)
    DIFFERENT       reduce using rule 139 (empty -> .)
    SAME            reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    PARENCLOSE      reduce using rule 139 (empty -> .)
    COLON           reduce using rule 139 (empty -> .)
    BRACECLOSE      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)

    guardarConstanteInt            shift and go to state 173
    empty                          shift and go to state 174

state 127

    (93) factor -> CTFLOAT . guardarConstanteFloat
    (99) guardarConstanteFloat -> . empty
    (139) empty -> .

    MULTIPLY        reduce using rule 139 (empty -> .)
    DIVIDE          reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GREATHERTHAN    reduce using rule 139 (empty -> .)
    LESSTHAN        reduce using rule 139 (empty -> .)
    GREATHEREQUAL   reduce using rule 139 (empty -> .)
    LESSEQUAL       reduce using rule 139 (empty -> .)
    DIFFERENT       reduce using rule 139 (empty -> .)
    SAME            reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    PARENCLOSE      reduce using rule 139 (empty -> .)
    COLON           reduce using rule 139 (empty -> .)
    BRACECLOSE      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)

    guardarConstanteFloat          shift and go to state 175
    empty                          shift and go to state 176

state 128

    (94) factor -> CTECHAR . guardarConstanteChar
    (100) guardarConstanteChar -> . empty
    (139) empty -> .

    MULTIPLY        reduce using rule 139 (empty -> .)
    DIVIDE          reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GREATHERTHAN    reduce using rule 139 (empty -> .)
    LESSTHAN        reduce using rule 139 (empty -> .)
    GREATHEREQUAL   reduce using rule 139 (empty -> .)
    LESSEQUAL       reduce using rule 139 (empty -> .)
    DIFFERENT       reduce using rule 139 (empty -> .)
    SAME            reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    PARENCLOSE      reduce using rule 139 (empty -> .)
    COLON           reduce using rule 139 (empty -> .)
    BRACECLOSE      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)

    guardarConstanteChar           shift and go to state 177
    empty                          shift and go to state 178

state 129

    (95) factor -> variable .

    MULTIPLY        reduce using rule 95 (factor -> variable .)
    DIVIDE          reduce using rule 95 (factor -> variable .)
    PLUS            reduce using rule 95 (factor -> variable .)
    MINUS           reduce using rule 95 (factor -> variable .)
    GREATHERTHAN    reduce using rule 95 (factor -> variable .)
    LESSTHAN        reduce using rule 95 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 95 (factor -> variable .)
    LESSEQUAL       reduce using rule 95 (factor -> variable .)
    DIFFERENT       reduce using rule 95 (factor -> variable .)
    SAME            reduce using rule 95 (factor -> variable .)
    SEMICOLON       reduce using rule 95 (factor -> variable .)
    AND             reduce using rule 95 (factor -> variable .)
    OR              reduce using rule 95 (factor -> variable .)
    PARENCLOSE      reduce using rule 95 (factor -> variable .)
    COLON           reduce using rule 95 (factor -> variable .)
    BRACECLOSE      reduce using rule 95 (factor -> variable .)
    TO              reduce using rule 95 (factor -> variable .)


state 130

    (96) factor -> call_func .

    MULTIPLY        reduce using rule 96 (factor -> call_func .)
    DIVIDE          reduce using rule 96 (factor -> call_func .)
    PLUS            reduce using rule 96 (factor -> call_func .)
    MINUS           reduce using rule 96 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 96 (factor -> call_func .)
    LESSTHAN        reduce using rule 96 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 96 (factor -> call_func .)
    LESSEQUAL       reduce using rule 96 (factor -> call_func .)
    DIFFERENT       reduce using rule 96 (factor -> call_func .)
    SAME            reduce using rule 96 (factor -> call_func .)
    SEMICOLON       reduce using rule 96 (factor -> call_func .)
    AND             reduce using rule 96 (factor -> call_func .)
    OR              reduce using rule 96 (factor -> call_func .)
    PARENCLOSE      reduce using rule 96 (factor -> call_func .)
    COLON           reduce using rule 96 (factor -> call_func .)
    BRACECLOSE      reduce using rule 96 (factor -> call_func .)
    TO              reduce using rule 96 (factor -> call_func .)


state 131

    (97) factor -> PARENOPEN . exp PARENCLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 179
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 132

    (122) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 180


state 133

    (123) whileMigaja -> empty .

    PARENOPEN       reduce using rule 123 (whileMigaja -> empty .)


state 134

    (126) for_loop -> FOR PARENOPEN . ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    ID              shift and go to state 181


state 135

    (130) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 182
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 136

    (131) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 183
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 137

    (132) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
