Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    GREATHEREQUAL   reduce using rule 89 (f -> ID .)
    LESSEQUAL       reduce using rule 89 (f -> ID .)
    DIFFERENT       reduce using rule 89 (f -> ID .)
    SAME            reduce using rule 89 (f -> ID .)
    AND             reduce using rule 89 (f -> ID .)
    OR              reduce using rule 89 (f -> ID .)
    PARENCLOSE      reduce using rule 89 (f -> ID .)
    COLON           reduce using rule 89 (f -> ID .)
    BRACECLOSE      reduce using rule 89 (f -> ID .)
    TO              reduce using rule 89 (f -> ID .)
    BRACEOPEN       shift and go to state 108
    PARENOPEN       shift and go to state 107

  ! MULTIPLY        [ reduce using rule 94 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 94 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 94 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 94 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 94 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 94 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 94 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 94 (variable -> ID .) ]
  ! SAME            [ reduce using rule 94 (variable -> ID .) ]
  ! AND             [ reduce using rule 94 (variable -> ID .) ]
  ! OR              [ reduce using rule 94 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 94 (variable -> ID .) ]
  ! COLON           [ reduce using rule 94 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 94 (variable -> ID .) ]
  ! TO              [ reduce using rule 94 (variable -> ID .) ]


state 116

    (90) f -> CTEINT .

    MULTIPLY        reduce using rule 90 (f -> CTEINT .)
    DIVIDE          reduce using rule 90 (f -> CTEINT .)
    PLUS            reduce using rule 90 (f -> CTEINT .)
    MINUS           reduce using rule 90 (f -> CTEINT .)
    SEMICOLON       reduce using rule 90 (f -> CTEINT .)
    GREATHERTHAN    reduce using rule 90 (f -> CTEINT .)
    LESSTHAN        reduce using rule 90 (f -> CTEINT .)
    GREATHEREQUAL   reduce using rule 90 (f -> CTEINT .)
    LESSEQUAL       reduce using rule 90 (f -> CTEINT .)
    DIFFERENT       reduce using rule 90 (f -> CTEINT .)
    SAME            reduce using rule 90 (f -> CTEINT .)
    AND             reduce using rule 90 (f -> CTEINT .)
    OR              reduce using rule 90 (f -> CTEINT .)
    PARENCLOSE      reduce using rule 90 (f -> CTEINT .)
    COLON           reduce using rule 90 (f -> CTEINT .)
    BRACECLOSE      reduce using rule 90 (f -> CTEINT .)
    TO              reduce using rule 90 (f -> CTEINT .)


state 117

    (91) f -> CTFLOAT .

    MULTIPLY        reduce using rule 91 (f -> CTFLOAT .)
    DIVIDE          reduce using rule 91 (f -> CTFLOAT .)
    PLUS            reduce using rule 91 (f -> CTFLOAT .)
    MINUS           reduce using rule 91 (f -> CTFLOAT .)
    SEMICOLON       reduce using rule 91 (f -> CTFLOAT .)
    GREATHERTHAN    reduce using rule 91 (f -> CTFLOAT .)
    LESSTHAN        reduce using rule 91 (f -> CTFLOAT .)
    GREATHEREQUAL   reduce using rule 91 (f -> CTFLOAT .)
    LESSEQUAL       reduce using rule 91 (f -> CTFLOAT .)
    DIFFERENT       reduce using rule 91 (f -> CTFLOAT .)
    SAME            reduce using rule 91 (f -> CTFLOAT .)
    AND             reduce using rule 91 (f -> CTFLOAT .)
    OR              reduce using rule 91 (f -> CTFLOAT .)
    PARENCLOSE      reduce using rule 91 (f -> CTFLOAT .)
    COLON           reduce using rule 91 (f -> CTFLOAT .)
    BRACECLOSE      reduce using rule 91 (f -> CTFLOAT .)
    TO              reduce using rule 91 (f -> CTFLOAT .)


state 118

    (92) f -> variable .

    MULTIPLY        reduce using rule 92 (f -> variable .)
    DIVIDE          reduce using rule 92 (f -> variable .)
    PLUS            reduce using rule 92 (f -> variable .)
    MINUS           reduce using rule 92 (f -> variable .)
    SEMICOLON       reduce using rule 92 (f -> variable .)
    GREATHERTHAN    reduce using rule 92 (f -> variable .)
    LESSTHAN        reduce using rule 92 (f -> variable .)
    GREATHEREQUAL   reduce using rule 92 (f -> variable .)
    LESSEQUAL       reduce using rule 92 (f -> variable .)
    DIFFERENT       reduce using rule 92 (f -> variable .)
    SAME            reduce using rule 92 (f -> variable .)
    AND             reduce using rule 92 (f -> variable .)
    OR              reduce using rule 92 (f -> variable .)
    PARENCLOSE      reduce using rule 92 (f -> variable .)
    COLON           reduce using rule 92 (f -> variable .)
    BRACECLOSE      reduce using rule 92 (f -> variable .)
    TO              reduce using rule 92 (f -> variable .)


state 119

    (93) f -> call_func .

    MULTIPLY        reduce using rule 93 (f -> call_func .)
    DIVIDE          reduce using rule 93 (f -> call_func .)
    PLUS            reduce using rule 93 (f -> call_func .)
    MINUS           reduce using rule 93 (f -> call_func .)
    SEMICOLON       reduce using rule 93 (f -> call_func .)
    GREATHERTHAN    reduce using rule 93 (f -> call_func .)
    LESSTHAN        reduce using rule 93 (f -> call_func .)
    GREATHEREQUAL   reduce using rule 93 (f -> call_func .)
    LESSEQUAL       reduce using rule 93 (f -> call_func .)
    DIFFERENT       reduce using rule 93 (f -> call_func .)
    SAME            reduce using rule 93 (f -> call_func .)
    AND             reduce using rule 93 (f -> call_func .)
    OR              reduce using rule 93 (f -> call_func .)
    PARENCLOSE      reduce using rule 93 (f -> call_func .)
    COLON           reduce using rule 93 (f -> call_func .)
    BRACECLOSE      reduce using rule 93 (f -> call_func .)
    TO              reduce using rule 93 (f -> call_func .)


state 120

    (112) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 167


state 121

    (113) whileMigaja -> empty .

    PARENOPEN       reduce using rule 113 (whileMigaja -> empty .)


state 122

    (116) for_loop -> FOR PARENOPEN . variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    variable                       shift and go to state 168

state 123

    (120) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 169
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 124

    (121) min -> MIN PARENOPEN . exp PARENCLOSE SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 170
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 125

    (122) sum -> SUM PARENOPEN . exp PARENCLOSE SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 171
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 126

    (128) normal -> NORMAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (123) param_dist -> . variable
    (124) param_dist -> . variable COLON param_dist
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    param_dist                     shift and go to state 172
    variable                       shift and go to state 173

state 127

    (127) uniforme -> UNIFORME PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (123) param_dist -> . variable
    (124) param_dist -> . variable COLON param_dist
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    param_dist                     shift and go to state 174
    variable                       shift and go to state 173

state 128

    (126) poisson -> POISSON PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (123) param_dist -> . variable
    (124) param_dist -> . variable COLON param_dist
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    param_dist                     shift and go to state 175
    variable                       shift and go to state 173

state 129

    (125) binomial -> BINOMIAL PARENOPEN . param_dist PARENCLOSE SEMICOLON
    (123) param_dist -> . variable
    (124) param_dist -> . variable COLON param_dist
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    param_dist                     shift and go to state 176
    variable                       shift and go to state 173

state 130

    (53) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON dec_variabless
    (54) dec_variabless -> type guardarTipo . dec_mvar SEMICOLON
    (55) dec_mvar -> . ID COLON dec_mvar
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (57) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (58) dec_mvar -> . ID
    (59) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (60) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 178

    dec_mvar                       shift and go to state 177

state 131

    (26) param -> type variable COLON . param
    (25) param -> . type variable
    (26) param -> . type variable COLON param
    (27) param -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (129) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    PARENCLOSE      reduce using rule 129 (empty -> .)

    type                           shift and go to state 51
    param                          shift and go to state 179
    empty                          shift and go to state 53

state 132

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (129) empty -> .

    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    exitFunc                       shift and go to state 180
    empty                          shift and go to state 181

state 133

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body . exitFunc
    (24) exitFunc -> . empty
    (129) empty -> .

    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    exitFunc                       shift and go to state 182
    empty                          shift and go to state 181

state 134

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
